index	prediction
19089	P3
19090	P2
19091	P3
19092	P3
19093	P3
19094	P3
19095	P3
19096	P2
19097	P2
19098	P3
19099	P2
19100	P3
19101	P3
19102	P3
19103	P3
19104	P3
19105	P2
19106	P3
19107	P3
19108	P2
19109	P1
19110	P2
19111	P2
19112	P2
19113	P3
19114	P3
19115	P3
19116	P3
19117	P2
19118	P3
19119	P3
19120	P3
19121	P3
19122	P2
19123	P3
19124	P3
19125	P3
19126	P3
19127	P3
19128	P1
19129	P2
19130	P3
19131	P3
19132	P3
19133	P1
19134	P3
19135	P3
19136	P3
19137	P3
19138	P3
19139	P3
19140	P3
19141	P3
19142	P3
19143	P3
19144	P3
19145	P3
19146	P3
19147	P3
19148	P3
19149	P3
19150	P3
19151	P3
19152	P3
19153	P2
19154	P2
19155	P3
19156	P3
19157	P2
19158	P3
19159	P3
19160	P3
19161	P3
19162	P2
19163	P3
19164	P3
19165	P1
19166	P3
19167	P3
19168	P3
19169	P2
19170	P3
19171	P3
19172	P3
19173	P2
19174	P2
19175	P2
19176	P3
19177	P3
19178	P3
19179	P3
19180	P3
19181	P3
19182	P3
19183	P3
19184	P3
19185	P3
19186	P3
19187	P3
19188	P3
19189	P3
19190	P3
19191	P3
19192	P3
19193	P3
19194	P2
19195	P3
19196	P2
19197	P3
19198	P1
19199	P3
19200	P3
19201	P3
19202	P2
19203	P3
19204	P3
19205	P3
19206	P3
19207	P3
19208	P3
19209	P2
19210	P3
19211	P3
19212	P2
19213	P2
19214	P3
19215	P2
19216	P3
19217	P2
19218	P2
19219	P2
19220	P2
19221	P3
19222	P2
19223	P3
19224	P4
19225	P3
19226	P3
19227	P3
19228	P3
19229	P2
19230	P3
19231	P3
19232	P1
19233	P3
19234	P2
19235	P3
19236	P3
19237	P3
19238	P3
19239	P3
19240	P3
19241	P3
19242	P2
19243	P3
19244	P2
19245	P2
19246	P3
19247	P3
19248	P3
19249	P3
19250	P3
19251	P2
19252	P3
19253	P3
19254	P3
19255	P3
19256	P2
19257	P2
19258	P3
19259	P3
19260	P3
19261	P2
19262	P2
19263	P3
19264	P3
19265	P2
19266	P3
19267	P3
19268	P2
19269	P2
19270	P3
19271	P3
19272	P2
19273	P2
19274	P3
19275	P2
19276	P2
19277	P2
19278	P2
19279	P3
19280	P3
19281	P2
19282	P3
19283	P3
19284	P3
19285	P3
19286	P3
19287	P3
19288	P3
19289	P3
19290	P3
19291	P2
19292	P1
19293	P1
19294	P3
19295	P3
19296	P3
19297	P3
19298	P3
19299	P3
19300	P3
19301	P3
19302	P2
19303	P3
19304	P3
19305	P3
19306	P3
19307	P3
19308	P3
19309	P3
19310	P3
19311	P3
19312	P3
19313	P3
19314	P2
19315	P3
19316	P3
19317	P3
19318	P3
19319	P3
19320	P3
19321	P3
19322	P3
19323	P3
19324	P3
19325	P3
19326	P3
19327	P3
19328	P3
19329	P3
19330	P3
19331	P3
19332	P3
19333	P3
19334	P3
19335	P3
19336	P3
19337	P3
19338	P3
19339	P3
19340	P3
19341	P3
19342	P3
19343	P3
19344	P3
19345	P3
19346	P3
19347	P3
19348	P3
19349	P3
19350	P3
19351	P3
19352	P2
19353	P3
19354	P2
19355	P3
19356	P3
19357	P3
19358	P2
19359	P3
19360	P3
19361	P3
19362	P3
19363	P3
19364	P3
19365	P3
19366	P3
19367	P3
19368	P3
19369	P3
19370	P3
19371	P3
19372	P3
19373	P3
19374	P3
19375	P3
19376	P3
19377	P3
19378	P3
19379	P3
19380	P3
19381	P2
19382	P3
19383	P3
19384	P1
19385	P3
19386	P3
19387	P3
19388	P3
19389	P3
19390	P3
19391	P3
19392	P3
19393	P3
19394	P3
19395	P3
19396	P3
19397	P3
19398	P3
19399	P3
19400	P3
19401	P3
19402	P3
19403	P3
19404	P3
19405	P3
19406	P3
19407	P3
19408	P3
19409	P3
19410	P3
19411	P3
19412	P3
19413	P3
19414	P3
19415	P3
19416	P3
19417	P3
19418	P3
19419	P3
19420	P3
19421	P3
19422	P3
19423	P3
19424	P3
19425	P3
19426	P3
19427	P3
19428	P3
19429	P3
19430	P3
19431	P3
19432	P3
19433	P3
19434	P3
19435	P3
19436	P3
19437	P2
19438	P3
19439	P3
19440	P3
19441	P3
19442	P3
19443	P3
19444	P1
19445	P3
19446	P3
19447	P3
19448	P3
19449	P3
19450	P3
19451	P3
19452	P3
19453	P3
19454	P3
19455	P3
19456	P2
19457	P3
19458	P3
19459	P3
19460	P3
19461	P3
19462	P3
19463	P3
19464	P3
19465	P3
19466	P3
19467	P3
19468	P3
19469	P3
19470	P3
19471	P3
19472	P3
19473	P3
19474	P3
19475	P3
19476	P3
19477	P3
19478	P3
19479	P3
19480	P3
19481	P3
19482	P3
19483	P3
19484	P3
19485	P3
19486	P3
19487	P3
19488	P2
19489	P3
19490	P3
19491	P3
19492	P3
19493	P3
19494	P3
19495	P3
19496	P3
19497	P3
19498	P3
19499	P3
19500	P3
19501	P3
19502	P3
19503	P3
19504	P3
19505	P3
19506	P3
19507	P3
19508	P3
19509	P3
19510	P3
19511	P3
19512	P3
19513	P3
19514	P3
19515	P3
19516	P3
19517	P3
19518	P3
19519	P3
19520	P3
19521	P2
19522	P3
19523	P2
19524	P3
19525	P3
19526	P3
19527	P3
19528	P3
19529	P3
19530	P3
19531	P3
19532	P3
19533	P3
19534	P3
19535	P3
19536	P3
19537	P3
19538	P2
19539	P3
19540	P3
19541	P3
19542	P2
19543	P3
19544	P3
19545	P3
19546	P2
19547	P3
19548	P3
19549	P3
19550	P3
19551	P3
19552	P3
19553	P3
19554	P3
19555	P3
19556	P3
19557	P3
19558	P3
19559	P3
19560	P2
19561	P3
19562	P3
19563	P3
19564	P3
19565	P3
19566	P3
19567	P3
19568	P3
19569	P1
19570	P3
19571	P3
19572	P3
19573	P3
19574	P3
19575	P1
19576	P3
19577	P3
19578	P3
19579	P3
19580	P3
19581	P3
19582	P3
19583	P3
19584	P3
19585	P3
19586	P3
19587	P3
19588	P3
19589	P3
19590	P3
19591	P3
19592	P3
19593	P3
19594	P3
19595	P3
19596	P3
19597	P3
19598	P3
19599	P3
19600	P3
19601	P3
19602	P3
19603	P3
19604	P3
19605	P3
19606	P3
19607	P3
19608	P3
19609	P3
19610	P3
19611	P3
19612	P3
19613	P3
19614	P3
19615	P3
19616	P3
19617	P3
19618	P3
19619	P3
19620	P3
19621	P3
19622	P3
19623	P1
19624	P3
19625	P3
19626	P3
19627	P3
19628	P3
19629	P3
19630	P3
19631	P3
19632	P3
19633	P3
19634	P3
19635	P3
19636	P3
19637	P3
19638	P3
19639	P3
19640	P2
19641	P3
19642	P3
19643	P3
19644	P3
19645	P3
19646	P3
19647	P3
19648	P3
19649	P3
19650	P3
19651	P3
19652	P3
19653	P3
19654	P3
19655	P3
19656	P3
19657	P3
19658	P3
19659	P3
19660	P3
19661	P3
19662	P3
19663	P3
19664	P3
19665	P3
19666	P3
19667	P3
19668	P3
19669	P3
19670	P3
19671	P3
19672	P3
19673	P3
19674	P3
19675	P3
19676	P3
19677	P3
19678	P3
19679	P3
19680	P3
19681	P3
19682	P3
19683	P3
19684	P3
19685	P3
19686	P1
19687	P3
19688	P3
19689	P3
19690	P3
19691	P3
19692	P3
19693	P3
19694	P3
19695	P1
19696	P3
19697	P3
19698	P3
19699	P3
19700	P3
19701	P3
19702	P3
19703	P3
19704	P3
19705	P3
19706	P3
19707	P3
19708	P3
19709	P3
19710	P3
19711	P2
19712	P2
19713	P2
19714	P3
19715	P3
19716	P3
19717	P3
19718	P3
19719	P3
19720	P3
19721	P3
19722	P3
19723	P3
19724	P3
19725	P3
19726	P3
19727	P3
19728	P2
19729	P3
19730	P3
19731	P3
19732	P3
19733	P2
19734	P2
19735	P3
19736	P3
19737	P3
19738	P3
19739	P3
19740	P3
19741	P3
19742	P3
19743	P3
19744	P3
19745	P3
19746	P3
19747	P3
19748	P3
19749	P3
19750	P3
19751	P3
19752	P3
19753	P3
19754	P3
19755	P3
19756	P3
19757	P3
19758	P3
19759	P3
19760	P3
19761	P2
19762	P2
19763	P3
19764	P3
19765	P3
19766	P3
19767	P3
19768	P3
19769	P3
19770	P3
19771	P3
19772	P3
19773	P2
19774	P3
19775	P3
19776	P3
19777	P3
19778	P3
19779	P3
19780	P3
19781	P3
19782	P3
19783	P3
19784	P3
19785	P3
19786	P3
19787	P2
19788	P3
19789	P3
19790	P2
19791	P3
19792	P3
19793	P3
19794	P3
19795	P3
19796	P3
19797	P3
19798	P3
19799	P3
19800	P3
19801	P3
19802	P3
19803	P3
19804	P3
19805	P3
19806	P3
19807	P3
19808	P3
19809	P3
19810	P3
19811	P3
19812	P3
19813	P3
19814	P3
19815	P3
19816	P3
19817	P3
19818	P3
19819	P3
19820	P3
19821	P3
19822	P3
19823	P3
19824	P3
19825	P3
19826	P3
19827	P3
19828	P3
19829	P3
19830	P3
19831	P3
19832	P3
19833	P3
19834	P3
19835	P3
19836	P3
19837	P3
19838	P3
19839	P3
19840	P2
19841	P2
19842	P3
19843	P3
19844	P3
19845	P3
19846	P3
19847	P2
19848	P3
19849	P3
19850	P3
19851	P3
19852	P2
19853	P3
19854	P3
19855	P3
19856	P3
19857	P3
19858	P3
19859	P3
19860	P3
19861	P3
19862	P3
19863	P3
19864	P3
19865	P3
19866	P3
19867	P3
19868	P3
19869	P3
19870	P3
19871	P3
19872	P3
19873	P3
19874	P3
19875	P3
19876	P3
19877	P3
19878	P3
19879	P3
19880	P3
19881	P3
19882	P3
19883	P3
19884	P3
19885	P1
19886	P3
19887	P3
19888	P3
19889	P3
19890	P3
19891	P3
19892	P3
19893	P3
19894	P3
19895	P3
19896	P3
19897	P3
19898	P3
19899	P3
19900	P3
19901	P3
19902	P3
19903	P3
19904	P3
19905	P3
19906	P3
19907	P3
19908	P3
19909	P2
19910	P3
19911	P1
19912	P3
19913	P3
19914	P3
19915	P2
19916	P3
19917	P3
19918	P3
19919	P3
19920	P3
19921	P3
19922	P3
19923	P3
19924	P3
19925	P3
19926	P3
19927	P3
19928	P5
19929	P3
19930	P3
19931	P3
19932	P3
19933	P3
19934	P3
19935	P3
19936	P3
19937	P3
19938	P3
19939	P3
19940	P3
19941	P3
19942	P2
19943	P2
19944	P3
19945	P3
19946	P2
19947	P3
19948	P3
19949	P3
19950	P3
19951	P2
19952	P3
19953	P3
19954	P4
19955	P3
19956	P3
19957	P3
19958	P3
19959	P3
19960	P2
19961	P3
19962	P3
19963	P3
19964	P3
19965	P3
19966	P3
19967	P3
19968	P3
19969	P3
19970	P1
19971	P3
19972	P3
19973	P3
19974	P3
19975	P3
19976	P3
19977	P3
19978	P3
19979	P1
19980	P3
19981	P3
19982	P3
19983	P3
19984	P3
19985	P3
19986	P3
19987	P3
19988	P3
19989	P3
19990	P3
19991	P3
19992	P3
19993	P3
19994	P3
19995	P3
19996	P3
19997	P3
19998	P3
19999	P3
20000	P3
20001	P3
20002	P3
20003	P3
20004	P3
20005	P3
20006	P3
20007	P3
20008	P3
20009	P3
20010	P3
20011	P3
20012	P4
20013	P3
20014	P3
20015	P3
20016	P3
20017	P3
20018	P3
20019	P3
20020	P3
20021	P3
20022	P3
20023	P3
20024	P3
20025	P3
20026	P2
20027	P3
20028	P3
20029	P3
20030	P3
20031	P3
20032	P3
20033	P3
20034	P3
20035	P2
20036	P3
20037	P3
20038	P3
20039	P3
20040	P3
20041	P3
20042	P3
20043	P3
20044	P3
20045	P2
20046	P3
20047	P3
20048	P3
20049	P3
20050	P3
20051	P3
20052	P3
20053	P3
20054	P3
20055	P3
20056	P3
20057	P3
20058	P3
20059	P3
20060	P3
20061	P3
20062	P3
20063	P3
20064	P3
20065	P3
20066	P3
20067	P3
20068	P3
20069	P3
20070	P3
20071	P3
20072	P3
20073	P3
20074	P2
20075	P3
20076	P3
20077	P3
20078	P3
20079	P3
20080	P3
20081	P3
20082	P3
20083	P3
20084	P3
20085	P3
20086	P3
20087	P3
20088	P3
20089	P3
20090	P3
20091	P3
20092	P3
20093	P3
20094	P3
20095	P3
20096	P3
20097	P3
20098	P3
20099	P3
20100	P3
20101	P3
20102	P3
20103	P3
20104	P3
20105	P5
20106	P3
20107	P1
20108	P3
20109	P3
20110	P3
20111	P1
20112	P3
20113	P3
20114	P3
20115	P3
20116	P3
20117	P3
20118	P3
20119	P3
20120	P3
20121	P3
20122	P2
20123	P3
20124	P2
20125	P3
20126	P3
20127	P3
20128	P3
20129	P3
20130	P3
20131	P3
20132	P3
20133	P3
20134	P3
20135	P3
20136	P3
20137	P3
20138	P3
20139	P3
20140	P2
20141	P3
20142	P3
20143	P3
20144	P3
20145	P3
20146	P2
20147	P3
20148	P3
20149	P3
20150	P3
20151	P3
20152	P3
20153	P3
20154	P3
20155	P3
20156	P1
20157	P3
20158	P3
20159	P3
20160	P3
20161	P3
20162	P3
20163	P3
20164	P3
20165	P3
20166	P4
20167	P3
20168	P3
20169	P3
20170	P3
20171	P3
20172	P3
20173	P3
20174	P3
20175	P3
20176	P3
20177	P3
20178	P3
20179	P3
20180	P3
20181	P3
20182	P3
20183	P3
20184	P3
20185	P3
20186	P3
20187	P3
20188	P3
20189	P3
20190	P3
20191	P3
20192	P3
20193	P3
20194	P3
20195	P3
20196	P3
20197	P3
20198	P3
20199	P3
20200	P3
20201	P3
20202	P3
20203	P3
20204	P3
20205	P3
20206	P3
20207	P3
20208	P3
20209	P3
20210	P3
20211	P3
20212	P3
20213	P3
20214	P3
20215	P3
20216	P3
20217	P3
20218	P3
20219	P3
20220	P3
20221	P3
20222	P3
20223	P3
20224	P3
20225	P3
20226	P3
20227	P3
20228	P3
20229	P3
20230	P3
20231	P3
20232	P3
20233	P3
20234	P3
20235	P3
20236	P3
20237	P3
20238	P3
20239	P3
20240	P3
20241	P3
20242	P1
20243	P3
20244	P3
20245	P3
20246	P3
20247	P3
20248	P3
20249	P3
20250	P3
20251	P3
20252	P3
20253	P3
20254	P3
20255	P3
20256	P3
20257	P3
20258	P3
20259	P3
20260	P3
20261	P3
20262	P3
20263	P3
20264	P3
20265	P3
20266	P3
20267	P3
20268	P3
20269	P3
20270	P3
20271	P3
20272	P2
20273	P3
20274	P3
20275	P3
20276	P3
20277	P5
20278	P3
20279	P3
20280	P3
20281	P2
20282	P3
20283	P3
20284	P3
20285	P3
20286	P3
20287	P3
20288	P3
20289	P3
20290	P3
20291	P3
20292	P2
20293	P3
20294	P3
20295	P3
20296	P3
20297	P3
20298	P3
20299	P3
20300	P3
20301	P3
20302	P3
20303	P3
20304	P3
20305	P3
20306	P3
20307	P3
20308	P3
20309	P3
20310	P3
20311	P3
20312	P3
20313	P3
20314	P3
20315	P3
20316	P3
20317	P3
20318	P3
20319	P3
20320	P3
20321	P3
20322	P3
20323	P3
20324	P3
20325	P3
20326	P3
20327	P3
20328	P3
20329	P2
20330	P3
20331	P3
20332	P3
20333	P3
20334	P3
20335	P5
20336	P3
20337	P3
20338	P4
20339	P3
20340	P3
20341	P3
20342	P3
20343	P3
20344	P3
20345	P3
20346	P1
20347	P3
20348	P3
20349	P3
20350	P3
20351	P3
20352	P3
20353	P3
20354	P3
20355	P3
20356	P3
20357	P3
20358	P3
20359	P3
20360	P3
20361	P3
20362	P3
20363	P3
20364	P3
20365	P4
20366	P3
20367	P3
20368	P4
20369	P4
20370	P3
20371	P4
20372	P5
20373	P3
20374	P3
20375	P3
20376	P3
20377	P3
20378	P3
20379	P3
20380	P2
20381	P3
20382	P3
20383	P3
20384	P3
20385	P2
20386	P3
20387	P3
20388	P1
20389	P2
20390	P3
20391	P3
20392	P3
20393	P3
20394	P3
20395	P2
20396	P3
20397	P2
20398	P2
20399	P3
20400	P3
20401	P2
20402	P2
20403	P2
20404	P3
20405	P3
20406	P3
20407	P3
20408	P2
20409	P3
20410	P3
20411	P3
20412	P3
20413	P3
20414	P3
20415	P2
20416	P3
20417	P3
20418	P3
20419	P2
20420	P3
20421	P3
20422	P3
20423	P3
20424	P3
20425	P3
20426	P3
20427	P3
20428	P3
20429	P3
20430	P3
20431	P3
20432	P3
20433	P2
20434	P2
20435	P3
20436	P3
20437	P3
20438	P3
20439	P3
20440	P2
20441	P3
20442	P3
20443	P3
20444	P2
20445	P2
20446	P1
20447	P2
20448	P3
20449	P3
20450	P3
20451	P3
20452	P3
20453	P3
20454	P3
20455	P2
20456	P2
20457	P2
20458	P2
20459	P3
20460	P2
20461	P3
20462	P3
20463	P3
20464	P3
20465	P3
20466	P3
20467	P3
20468	P3
20469	P3
20470	P3
20471	P3
20472	P3
20473	P3
20474	P3
20475	P3
20476	P3
20477	P3
20478	P1
20479	P3
20480	P3
20481	P3
20482	P3
20483	P3
20484	P1
20485	P3
20486	P3
20487	P3
20488	P3
20489	P3
20490	P3
20491	P3
20492	P3
20493	P3
20494	P3
20495	P3
20496	P3
20497	P3
20498	P3
20499	P3
20500	P3
20501	P3
20502	P3
20503	P3
20504	P3
20505	P3
20506	P3
20507	P3
20508	P3
20509	P2
20510	P2
20511	P3
20512	P3
20513	P3
20514	P3
20515	P3
20516	P3
20517	P3
20518	P3
20519	P3
20520	P3
20521	P2
20522	P3
20523	P3
20524	P3
20525	P3
20526	P3
20527	P3
20528	P3
20529	P3
20530	P3
20531	P3
20532	P3
20533	P3
20534	P2
20535	P3
20536	P3
20537	P3
20538	P3
20539	P3
20540	P1
20541	P3
20542	P3
20543	P3
20544	P2
20545	P3
20546	P3
20547	P3
20548	P3
20549	P3
20550	P3
20551	P3
20552	P3
20553	P3
20554	P3
20555	P3
20556	P3
20557	P3
20558	P3
20559	P3
20560	P3
20561	P3
20562	P3
20563	P3
20564	P3
20565	P3
20566	P3
20567	P3
20568	P3
20569	P3
20570	P3
20571	P2
20572	P3
20573	P3
20574	P3
20575	P3
20576	P3
20577	P3
20578	P3
20579	P3
20580	P3
20581	P3
20582	P3
20583	P3
20584	P3
20585	P3
20586	P3
20587	P2
20588	P3
20589	P3
20590	P3
20591	P3
20592	P3
20593	P3
20594	P2
20595	P2
20596	P3
20597	P3
20598	P3
20599	P3
20600	P3
20601	P3
20602	P3
20603	P3
20604	P3
20605	P3
20606	P3
20607	P3
20608	P3
20609	P3
20610	P2
20611	P3
20612	P3
20613	P3
20614	P3
20615	P3
20616	P3
20617	P3
20618	P3
20619	P3
20620	P3
20621	P2
20622	P3
20623	P3
20624	P3
20625	P3
20626	P3
20627	P3
20628	P3
20629	P2
20630	P1
20631	P3
20632	P3
20633	P1
20634	P2
20635	P3
20636	P3
20637	P3
20638	P3
20639	P3
20640	P3
20641	P3
20642	P3
20643	P3
20644	P3
20645	P3
20646	P3
20647	P3
20648	P3
20649	P3
20650	P3
20651	P3
20652	P3
20653	P3
20654	P3
20655	P3
20656	P3
20657	P3
20658	P3
20659	P3
20660	P3
20661	P3
20662	P3
20663	P3
20664	P3
20665	P3
20666	P3
20667	P3
20668	P3
20669	P3
20670	P3
20671	P3
20672	P3
20673	P3
20674	P3
20675	P3
20676	P3
20677	P3
20678	P3
20679	P3
20680	P3
20681	P3
20682	P3
20683	P3
20684	P3
20685	P3
20686	P3
20687	P3
20688	P3
20689	P3
20690	P3
20691	P3
20692	P3
20693	P3
20694	P3
20695	P3
20696	P3
20697	P3
20698	P3
20699	P3
20700	P3
20701	P3
20702	P3
20703	P3
20704	P3
20705	P3
20706	P3
20707	P3
20708	P3
20709	P3
20710	P3
20711	P3
20712	P3
20713	P3
20714	P1
20715	P3
20716	P3
20717	P3
20718	P3
20719	P3
20720	P3
20721	P3
20722	P3
20723	P3
20724	P3
20725	P3
20726	P3
20727	P3
20728	P3
20729	P3
20730	P3
20731	P2
20732	P2
20733	P3
20734	P3
20735	P2
20736	P3
20737	P3
20738	P3
20739	P3
20740	P1
20741	P3
20742	P3
20743	P3
20744	P3
20745	P3
20746	P3
20747	P3
20748	P3
20749	P3
20750	P3
20751	P2
20752	P3
20753	P3
20754	P3
20755	P3
20756	P3
20757	P3
20758	P3
20759	P3
20760	P3
20761	P3
20762	P3
20763	P3
20764	P3
20765	P3
20766	P3
20767	P3
20768	P3
20769	P3
20770	P3
20771	P2
20772	P3
20773	P3
20774	P3
20775	P3
20776	P3
20777	P3
20778	P3
20779	P3
20780	P3
20781	P3
20782	P3
20783	P3
20784	P3
20785	P3
20786	P1
20787	P3
20788	P3
20789	P3
20790	P3
20791	P2
20792	P3
20793	P3
20794	P3
20795	P2
20796	P3
20797	P3
20798	P3
20799	P3
20800	P3
20801	P3
20802	P2
20803	P3
20804	P3
20805	P2
20806	P2
20807	P3
20808	P3
20809	P2
20810	P3
20811	P2
20812	P3
20813	P3
20814	P3
20815	P3
20816	P3
20817	P3
20818	P3
20819	P3
20820	P3
20821	P3
20822	P3
20823	P3
20824	P3
20825	P3
20826	P3
20827	P3
20828	P3
20829	P3
20830	P3
20831	P3
20832	P3
20833	P3
20834	P3
20835	P3
20836	P3
20837	P3
20838	P3
20839	P1
20840	P3
20841	P3
20842	P3
20843	P3
20844	P1
20845	P3
20846	P1
20847	P3
20848	P3
20849	P3
20850	P3
20851	P3
20852	P3
20853	P3
20854	P3
20855	P3
20856	P3
20857	P3
20858	P3
20859	P3
20860	P3
20861	P3
20862	P3
20863	P3
20864	P1
20865	P3
20866	P3
20867	P3
20868	P2
20869	P3
20870	P3
20871	P3
20872	P3
20873	P3
20874	P3
20875	P2
20876	P3
20877	P3
20878	P3
20879	P3
20880	P3
20881	P3
20882	P3
20883	P3
20884	P3
20885	P3
20886	P3
20887	P3
20888	P3
20889	P3
20890	P3
20891	P3
20892	P3
20893	P3
20894	P3
20895	P3
20896	P2
20897	P3
20898	P3
20899	P3
20900	P3
20901	P3
20902	P1
20903	P1
20904	P3
20905	P3
20906	P1
20907	P1
20908	P4
20909	P3
20910	P2
20911	P3
20912	P3
20913	P3
20914	P3
20915	P3
20916	P1
20917	P3
20918	P3
20919	P3
20920	P3
20921	P2
20922	P2
20923	P3
20924	P2
20925	P3
20926	P3
20927	P2
20928	P2
20929	P3
20930	P3
20931	P3
20932	P3
20933	P3
20934	P3
20935	P3
20936	P3
20937	P3
20938	P3
20939	P3
20940	P3
20941	P3
20942	P3
20943	P3
20944	P3
20945	P3
20946	P3
20947	P3
20948	P3
20949	P3
20950	P2
20951	P3
20952	P3
20953	P3
20954	P3
20955	P3
20956	P3
20957	P3
20958	P3
20959	P3
20960	P3
20961	P3
20962	P3
20963	P3
20964	P3
20965	P3
20966	P3
20967	P3
20968	P3
20969	P3
20970	P3
20971	P3
20972	P3
20973	P3
20974	P3
20975	P3
20976	P3
20977	P3
20978	P1
20979	P2
20980	P3
20981	P3
20982	P3
20983	P3
20984	P3
20985	P3
20986	P3
20987	P3
20988	P3
20989	P3
20990	P3
20991	P3
20992	P3
20993	P3
20994	P3
20995	P3
20996	P3
20997	P3
20998	P3
20999	P3
21000	P3
21001	P3
21002	P3
21003	P3
21004	P3
21005	P3
21006	P3
21007	P3
21008	P3
21009	P3
21010	P3
21011	P3
21012	P3
21013	P3
21014	P3
21015	P3
21016	P3
21017	P3
21018	P3
21019	P3
21020	P3
21021	P2
21022	P3
21023	P3
21024	P3
21025	P3
21026	P3
21027	P3
21028	P3
21029	P3
21030	P3
21031	P3
21032	P3
21033	P3
21034	P3
21035	P3
21036	P3
21037	P3
21038	P3
21039	P3
21040	P3
21041	P3
21042	P3
21043	P3
21044	P3
21045	P2
21046	P3
21047	P3
21048	P3
21049	P3
21050	P3
21051	P3
21052	P3
21053	P3
21054	P3
21055	P3
21056	P3
21057	P3
21058	P3
21059	P3
21060	P3
21061	P3
21062	P3
21063	P3
21064	P3
21065	P2
21066	P3
21067	P3
21068	P3
21069	P3
21070	P3
21071	P3
21072	P3
21073	P3
21074	P3
21075	P3
21076	P3
21077	P3
21078	P3
21079	P3
21080	P3
21081	P2
21082	P3
21083	P3
21084	P3
21085	P3
21086	P3
21087	P3
21088	P3
21089	P3
21090	P3
21091	P3
21092	P3
21093	P3
21094	P3
21095	P3
21096	P3
21097	P3
21098	P3
21099	P3
21100	P3
21101	P3
21102	P3
21103	P3
21104	P3
21105	P2
21106	P3
21107	P3
21108	P3
21109	P3
21110	P3
21111	P3
21112	P3
21113	P3
21114	P3
21115	P3
21116	P3
21117	P3
21118	P3
21119	P3
21120	P3
21121	P3
21122	P3
21123	P3
21124	P3
21125	P3
21126	P3
21127	P3
21128	P3
21129	P3
21130	P3
21131	P3
21132	P3
21133	P3
21134	P3
21135	P3
21136	P1
21137	P3
21138	P3
21139	P3
21140	P3
21141	P3
21142	P3
21143	P3
21144	P3
21145	P3
21146	P3
21147	P3
21148	P3
21149	P3
21150	P3
21151	P3
21152	P3
21153	P3
21154	P3
21155	P3
21156	P3
21157	P3
21158	P3
21159	P3
21160	P3
21161	P3
21162	P3
21163	P3
21164	P3
21165	P3
21166	P3
21167	P3
21168	P3
21169	P3
21170	P3
21171	P3
21172	P3
21173	P3
21174	P3
21175	P3
21176	P3
21177	P3
21178	P3
21179	P3
21180	P3
21181	P3
21182	P3
21183	P3
21184	P3
21185	P3
21186	P3
21187	P3
21188	P3
21189	P3
21190	P3
21191	P3
21192	P3
21193	P3
21194	P3
21195	P3
21196	P3
21197	P3
21198	P3
21199	P3
21200	P3
21201	P3
21202	P2
21203	P3
21204	P3
21205	P3
21206	P3
21207	P3
21208	P3
21209	P3
21210	P3
21211	P3
21212	P3
21213	P3
21214	P3
21215	P3
21216	P3
21217	P3
21218	P3
21219	P3
21220	P3
21221	P3
21222	P3
21223	P3
21224	P3
21225	P3
21226	P3
21227	P3
21228	P3
21229	P3
21230	P3
21231	P2
21232	P3
21233	P2
21234	P3
21235	P3
21236	P3
21237	P3
21238	P3
21239	P3
21240	P3
21241	P3
21242	P3
21243	P3
21244	P3
21245	P3
21246	P3
21247	P3
21248	P3
21249	P3
21250	P3
21251	P3
21252	P3
21253	P3
21254	P3
21255	P3
21256	P3
21257	P2
21258	P3
21259	P3
21260	P3
21261	P3
21262	P3
21263	P3
21264	P3
21265	P3
21266	P3
21267	P3
21268	P3
21269	P3
21270	P3
21271	P3
21272	P3
21273	P3
21274	P3
21275	P3
21276	P3
21277	P3
21278	P3
21279	P3
21280	P3
21281	P3
21282	P3
21283	P3
21284	P3
21285	P3
21286	P3
21287	P3
21288	P3
21289	P3
21290	P3
21291	P3
21292	P3
21293	P3
21294	P3
21295	P3
21296	P3
21297	P3
21298	P3
21299	P3
21300	P3
21301	P3
21302	P3
21303	P3
21304	P3
21305	P3
21306	P3
21307	P3
21308	P3
21309	P1
21310	P1
21311	P1
21312	P2
21313	P1
21314	P3
21315	P3
21316	P3
21317	P1
21318	P2
21319	P2
21320	P2
21321	P2
21322	P2
21323	P2
21324	P2
21325	P2
21326	P2
21327	P2
21328	P3
21329	P2
21330	P2
21331	P2
21332	P3
21333	P2
21334	P3
21335	P2
21336	P3
21337	P3
21338	P3
21339	P3
21340	P2
21341	P3
21342	P3
21343	P3
21344	P3
21345	P3
21346	P3
21347	P3
21348	P3
21349	P3
21350	P3
21351	P3
21352	P3
21353	P3
21354	P3
21355	P3
21356	P3
21357	P3
21358	P3
21359	P3
21360	P3
21361	P3
21362	P3
21363	P3
21364	P3
21365	P3
21366	P3
21367	P3
21368	P3
21369	P3
21370	P3
21371	P3
21372	P3
21373	P3
21374	P3
21375	P3
21376	P3
21377	P3
21378	P3
21379	P3
21380	P3
21381	P3
21382	P3
21383	P3
21384	P3
21385	P3
21386	P3
21387	P3
21388	P3
21389	P3
21390	P3
21391	P3
21392	P3
21393	P3
21394	P3
21395	P3
21396	P3
21397	P3
21398	P3
21399	P3
21400	P3
21401	P3
21402	P3
21403	P3
21404	P3
21405	P3
21406	P3
21407	P3
21408	P3
21409	P3
21410	P3
21411	P3
21412	P3
21413	P3
21414	P3
21415	P3
21416	P3
21417	P3
21418	P3
21419	P3
21420	P3
